Tier,CarName,FileName,NUUB,MSOU,ESUP
TIER_5,Ford_RingbrothersMustangMach1_1969,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Ford_Supervan4_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Ford_WeaverCustomsModelAElite_1931,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Ford_WeaverCustomsModelALB_1931,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Ford_WeaverCustomsModelAMS_1931,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Ford_WeaverCustomsMustangFastback_1968,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,GTA_SpanoCrewRecycled_2015,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,GTA_SpanoCrew_2015,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Ginetta_AkulaGold_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Ginetta_Akula_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Hennessey_CamaroExorcistRewardRecycled_2017,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Hennessey_CamaroExorcistReward_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Hennessey_CamaroTheResurrection_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Hennessey_VenomF5Gold_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Hennessey_VenomF5RoadsterRewardRecycled_2023,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Hennessey_VenomF5RoadsterReward_2023,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Hennessey_VenomF5_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Hennessey_VenomF5_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Hennessey_VenomGTSpyderRewardGold_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Hennessey_VenomGTSpyderRewardRecycled_2016,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Hennessey_VenomGTSpyderReward_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Hennessey_VenomGT_2012,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Honda_IndyTruck_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Honda_S2000F1_2001,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Honda_S2000F2_2001,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Honda_S2000TNR_2001,T5_5_150_39_57_54.txt,35,5979000,true
TIER_5,Indy_Car_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Italdesign_ZerounoDuerta_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Italdesign_ZerounoRewardRecycled_2017,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Italdesign_ZerounoReward_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Jaguar_CX75PrototypeCrew_2013,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Jaguar_CX75PrototypeRewardRecycled_2013,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Jaguar_CX75PrototypeReward_2013,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Jaguar_FTYPERConvertibleRewardRecycled_2021,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Jaguar_FTYPERConvertibleReward_2021,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Jaguar_FTypeSVRCoupeRewardRecycled_2019,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Jaguar_FTypeSVRCoupeReward_2019,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Jaguar_Project7Boss_2016,T5_5_96_35_31_30.txt,35,5979000,true
TIER_5,Jaguar_Project7VIP_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Jaguar_XJ220Classic_1993,T5_5_135_37_46_52.txt,35,5979000,true
TIER_5,KTM_XBowGTX_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,KTM_XBowRRewardRecycled_2011,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,KTM_XBowRReward_2011,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Kimera_EVO37Gold_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Kimera_EVO37_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Koenigsegg_AgeraRSRewardRecycled_2017,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Koenigsegg_AgeraRSReward_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Koenigsegg_AgeraR_2013,T5_5_96_35_31_30.txt,35,5979000,true
TIER_5,Koenigsegg_GemeraLE_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Koenigsegg_Gemera_2021,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Koenigsegg_JeskoAbsolut_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Koenigsegg_JeskoGold_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Koenigsegg_JeskoRoofless_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Koenigsegg_Jesko_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Koenigsegg_One1_2014,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Koenigsegg_RegeraHalloween_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Koenigsegg_RegeraRewardGold_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Koenigsegg_RegeraRewardRecycled_2016,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Koenigsegg_RegeraReward_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_AventadorLP7004_2011,T5_3_110_38_37_35.txt,35,5979000,true
TIER_5,Lamborghini_AventadorLP7504Superveloce_2015,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_AventadorSJRewardRecycled_2021,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_AventadorSJReward_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_AventadorSVJRewardRecycled_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_AventadorSVJReward_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_AventadorSVJRoadsterRewardRecycled_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_AventadorSVJRoadsterReward_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_AventadorSVJRoadster_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_CentenarioRoadsterAdPersonam_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_CentenarioRoadsterAndroid_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_CentenarioRoadsteriOS_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_Centenario_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_CountachLPI8004RewardRecycled_2022,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_CountachLPI8004Reward_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_CountachLPI8004_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_EssenzaSCV12Monterey_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_EssenzaSCV12Nero_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_EssenzaSCV12_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_FewOff_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_HuracanEvoRewardRecycled_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_HuracanEvoReward_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_HuracanEvoSpyderRewardRecycled_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_HuracanEvoSpyderReward_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_HuracanGT3EVORacecar_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_HuracanLP6104RewardRecycled_2014,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_HuracanLP6104Reward_2014,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_HuracanLP6104_2014,T5_5_135_39_46_50.txt,35,5979000,true
TIER_5,Lamborghini_HuracanPerformanteRewardRecycled_2018,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_HuracanPerformanteReward_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_HuracanPerformanteSpyder_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_HuracanSTOEVO_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_HuracanSTO_2021,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_HuracanTecnicaRewardRecycled_2023,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_HuracanTecnicaReward_2023,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_IVRewardRecycled_2024,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_IVReward_2024,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_LBAventadorLP7004RewardGold_2011,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_LBAventadorLP7004RewardRecycled_2011,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_LBAventadorLP7004RewardVIP_2011,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_LBAventadorLP7004Reward_2011,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_LBMurcielagoSVRewardRecycled_2009,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_LBMurcielagoSVReward_2009,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_LBSilhouetteHuracanRewardRecycled_2014,T5_5_135_44_50_41.txt,35,5979000,true
TIER_5,Lamborghini_LBSilhouetteHuracanReward_2014,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_MurcielagoLP640F8_2006,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_MurcielagoSVRewardRecycled_2009,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_MurcielagoSVReward_2009,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_RevueltoRewardRecycled_2024,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_RevueltoReward_2024,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_SC18Alston_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_SC20_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_SestoElementoCrewRecycled_2012,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_SestoElementoCrew_2012,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_SianRoadster_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_TerzoMillennio_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_VenenoGold_2013,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_VenenoRoadsterGold_2014,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lamborghini_VenenoRoadster_2014,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lamborghini_Veneno_2013,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lexus_LFAGold_2011,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Lexus_LFANurburgringPackage_2011,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lexus_LFA_2011,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Lotus_Evija_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Maserati_MC12BC_2004,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Maserati_MC12CarbonBlue_2004,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Maserati_MC12_2004,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Maserati_MC20Coupe_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Maserati_MC20_2021,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Mazda_Furai_2008,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Mazda_LBSuperSilhouetteRX7_1993,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Mazda_RX7F3_1993,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Mazda_RX7TNR_1993,T5_5_150_39_57_54.txt,35,5979000,true
TIER_5,Mazzanti_EvantraMillecavalliGold_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Mazzanti_EvantraMillecavalli_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_570S_2016,T5_3_110_38_37_35.txt,35,5979000,true
TIER_5,McLaren_600LTRewardRecycled_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_600LTReward_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_600LTSpiderRewardRecycled_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_600LTSpiderReward_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_650S_2015,T5_3_110_38_37_35.txt,35,5979000,true
TIER_5,McLaren_675LTSpiderRewardRecycled_2016,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_675LTSpiderReward_2016,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_720SGT3X_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_720SGT3_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_720SSpiderRewardRecycled_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_720SSpiderReward_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_720STNR_2017,T5_5_150_39_57_54.txt,35,5979000,true
TIER_5,McLaren_765LTSpiderRewardRecycled_2021,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_765LTSpiderReward_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_765LT_2021,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_ArturaRewardRecycled_2022,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_ArturaReward_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_ElvaGOSH_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_ElvaGold_2021,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_ElvaMSO_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_Elva_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_F1LM_1995,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_F1_1993,T5_5_150_37_60_53.txt,35,5979000,true
TIER_5,McLaren_GTRewardRecycled_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_GTReward_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_LB650SRewardGold_2015,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_LB650SRewardRecycled_2015,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_LB650SReward_2015,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_P14CoupeRewardRecycled_2017,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_P14CoupeReward_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_P14CoupeSH1_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_P1GTREvo_2015,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_P1GTRRewardRecycled_2015,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_P1GTRReward_2015,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_P1_2014,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_SLR722EditionCrew_2007,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SLR722EditionRewardRecycled_2006,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_SLR722EditionReward_2006,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SLR722SRoadster_2009,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SennaCarbon_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SennaGOSH_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SennaGTRLM_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SennaGTR_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SennaLE_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_Senna_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SolusGT_2023,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SpeedtailOrange_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_SpeedtailRedSEG_2019,T5_3_110_36_39_35.txt,35,5979000,true
TIER_5,McLaren_SpeedtailRed_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_Speedtail_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_Vorsteiner570VXRewardRecycled_2016,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_Vorsteiner570VXReward_2016,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,McLaren_Vorsteiner720SRewardRecycled_2018,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,McLaren_Vorsteiner720SReward_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,McMurtry_Speirling_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,MercedesAMGF1_W11VB_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,MercedesAMGF1_W11_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,MercedesAMG_GT3_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,MercedesAMG_GTBlackSeriesRewardRecycled_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,MercedesAMG_GTBlackSeriesReward_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,MercedesAMG_GTRRewardHalloween_2017,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,MercedesAMG_GTRRewardRecycled_2017,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,MercedesAMG_GTRReward_2017,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,MercedesAMG_S63CoupeRewardRecycled_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,MercedesAMG_S63CoupeReward_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,MercedesBenz_CLKGTR_1999,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,MercedesBenz_SL65AMGBlackSeries_2009,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Nissan_240SXRocketBunnyBossRewardRecycled_1995,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Nissan_240SXRocketBunnyBossReward_1995,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_GTR50RewardRecycled_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Nissan_GTR50Reward_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_GTR50_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_GTRNISMORewardRecycled_2024,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Nissan_GTRNISMOReward_2024,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_GTRR35BensopraF6_2012,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_GTRTNR_2017,T5_5_150_39_57_54.txt,35,5979000,true
TIER_5,Nissan_KRCJapanGTRR35RewardRecycled_2017,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Nissan_KRCJapanGTRR35Reward_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_LBSuperSilhouetteSilviaS15_1999,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_SilviaS14F1_1997,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_SilviaS15F3_1999,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_SilviaS15TNR_1999,T5_5_150_39_57_54.txt,35,5979000,true
TIER_5,Nissan_SkylineGTRF4_2002,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_SkylineGTRR34F2_1999,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Nissan_SkylineGTRR34TNR_2002,T5_5_150_39_57_54.txt,35,5979000,true
TIER_5,Noble_M500_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Noble_M600CarbonSport_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Noble_M600F9_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Noble_M600RewardRecycled_2017,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Noble_M600Reward_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Noble_M600SpeedsterRewardRecycled_2018,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Noble_M600SpeedsterReward_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_C10_2023,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_HuayraBCRewardRecycled_2016,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Pagani_HuayraBCReward_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_HuayraBCRoadsterLS_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_HuayraBCRoadsterPB_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_HuayraBCRoadster_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Pagani_HuayraElite_2014,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_HuayraR_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_HuayraRoadsterRewardRecycled_2017,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Pagani_HuayraRoadsterReward_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_Huayra_2014,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Pagani_ImolaGold_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_Imola_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_ZondaBarchetta_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_ZondaCinqueCoupeRewardRecycled_2009,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Pagani_ZondaCinqueCoupeReward_2009,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_ZondaCinqueCoupe_2009,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_ZondaCinqueRoadsterRewardRecycled_2010,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Pagani_ZondaCinqueRoadsterReward_2010,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_ZondaCinqueRoadster_2010,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_ZondaREvoBarchetta_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pagani_ZondaRevolucion_2013,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pininfarina_BattistaRewardRecycled_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pininfarina_BattistaReward_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pininfarina_Battista_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Plymouth_FormulaSBarracudaElite_1968,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Plymouth_FormulaSBarracuda_1968,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Plymouth_RoadRunnerGTXF8_1971,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Plymouth_WeaverCustomsCudaTorcReward4thJuly_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Plymouth_WeaverCustomsCudaTorcRewardRecycled_2016,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Plymouth_WeaverCustomsCudaTorcReward_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pontiac_FieroF9_1986,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Pontiac_RyansFirebirdTransAm_1978,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_718CaymanGT4RS_2022,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_718SpyderRSRewardRecycled_2024,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_718SpyderRSReward_2024,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911GT2RSClubSportSalzburg_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911GT2RSClubSport_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911GT2RSGold_2017,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911GT2RSVIP_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911GT2RS_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911GT3RS992Tribute_2023,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911GT3RS992_2023,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911GT3RSCrewRecycled_2016,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911GT3RSCrew_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911GT3RSRewardRecycled_2018,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911GT3RSReward_2018,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911GT3RewardRecycled_2018,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911GT3Reward_2018,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911GT3TouringRewardRecycled_2022,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911GT3TouringReward_2022,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911GT3_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911RRewardRecycled_2017,T5_5_135_44_50_41.txt,35,5979000,true
TIER_5,Porsche_911RReward_2017,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911SpeedsterRewardRecycled_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911SpeedsterReward_2020,T5_5_135_36_50_49.txt,35,5979000,true
